CustomerOrderItemID,NMFC,TotalWeight,TotalPallets,TotalVolume,UnitQuantity,hvr_isdelete
6,0e13ecdd989a958ab3334c9698422efe,613.8,414925,663880,45,0
7,6d8b50156005efdbc2da3e582fa9b1f3,399.79,399582,639331.2000000001,24,0
2,e732b012f9472cefda7dfc52e0bbce9e,280.41,673954,1078326.4000000001,45,0
4,3f2742bc6a0e0c1afbe470ef8bb08e68,159.45,666341,1066145.6000000001,37,0
4,0ace4c815631e109f720c5b9ed367eb2,165.36,485612,776979.2000000001,14,0
1,a20a3b5648df001b4006cfe728ac12c1,609.05,192373,307796.8,67,0
4,59b839146d1dcfab628e76fee1b3c379,340.45,631405,1010248,40,0
4,35e8e86f70906bc11875ed612f6891e6,285.42,260960,417536,18,0
6,a51069d3d53877b4ef429a1de1259775,298.71,333188,533100.8,24,0
9,0a3fd239de24be56aab16f883a1bdcd6,149.87,267254,427606.4,38,0
2,0aecb937d80244814541b3b86fc7ec70,598.0,280159,448254.4,4,1
2,dcaa632c396ce6a27c776b5ad4448ed5,431.91,639006,1022409.6000000001,93,0
6,5520b7b6cae2e4a1259f81aea4d10252,978.9,57181,91489.6,54,0
5,c87f63b701a3973b71f02f4af4d280ee,188.31,416429,666286.4,28,0
5,81445dbafe8728919b833879b2a2bf32,384.92,113517,181627.2,63,0
2,cda59294476fd87d3f44997b47e6eb39,117.21,531294,850070.4,3,0
6,f7fc94c586a4624c6fc35e2cc7777dae,439.33,184012,294419.2,69,0
1,260bf635eb66b57b747d666400ace634,517.49,348257,557211.2000000001,19,0
4,b16e550ed6a8a5b119526d8fd6dc5496,451.21,309060,494496,32,0
10,06c6530b20b309a8809a675e7071ac14,302.74,605320,968512,20,0
4,c3c9a5f594654369ad244fa69ceced4a,208.65,432093,691348.8,66,0
6,94b0b0888d867fce899316dabf160951,311.34,815946,1305513.6000000001,63,0
1,756012ac9325899ae66d68a08a181a34,568.79,972697,1556315.2000000002,47,0
2,54fecc0a2de73b3ee8440251e588c3ea,502.77,139916,223865.6,47,0
10,bf19acd69fa34a61997a286ddbc3c4f1,451.66,206268,330028.8,73,0
2,26b7ba02d63114688bbe946497965d6a,954.07,621794,994870.4,92,0
4,878e6a559d64cd2748f12a24be67a7fd,127.73,288088,460940.8,64,0
6,4adc10857d283cadd6e79ae968a4638d,911.54,954786,1527657.6000000001,87,0
6,39140b490a4d9d5b488072d06f8ee427,884.13,41018,65628.8,50,0
4,b6658d8f84eb6c931466a15a59096f0e,209.44,575265,920424,67,0
9,1cb6b673f8b1c5b119ae85c269d60a47,750.36,230133,368212.8,92,0
9,3fbba06e6ad07cef396dbc84b1233305,874.07,853709,1365934.4000000001,95,0
7,4523d3dea03f5fc883fa4153ac7cbab8,947.36,731335,1170136,90,0
6,ccd4ba3de31f738990f8cdce16ed427a,771.92,332908,532652.8,29,0
3,2c2f262f38bc5893e375e25396bd3885,735.83,826788,1322860.8,34,1
10,11f677ffbb406b883f102cf40b1f5a46,657.69,548988,878380.8,19,0
1,8423cd2cf59f74c0e3ab88fc956dd472,890.23,995564,1592902.4000000001,13,0
7,7f1fa65490ad36dbfaa0c928665218f8,907.81,453832,726131.2000000001,49,0
10,b4ff704b7c1fec84c92d844587fc8cad,604.83,186818,298908.8,1,0
6,96fb973ccf80b50c5fed5325e5cfca81,321.57,616504,986406.4,61,0
9,1c73b7b784b8692a3a3152e339aa7a72,329.53,304779,487646.4,4,0
4,28743964d10f5fd9504f07fc4957cb2f,267.67,299496,479193.6,37,0
1,9960619c55b7b4a415fa5ac3042ad1c5,406.39,160289,256462.4,50,0
9,fb83769ad12d6f31d799614eff4377c4,807.56,449810,719696,2,0
4,175f9f6a2c8c5927071fab4ea3badf77,817.74,658786,1054057.6000000001,92,0
6,b2e0dad3dd4512eea0fd7a4bcdcdf51b,864.54,260551,416881.6,4,0
7,b1db175ff63274e7b5ed45c3ccfb4fbc,861.8,169610,271376,34,0
6,b3f73b4a56d1cdb6e75d3cda41056216,841.59,414691,663505.6000000001,95,0
6,4c9cd980c7487798eb54b596f561f48a,287.64,554754,887606.4,17,0
4,268ec558793cd27bb3d7cc5ed5dfea89,549.91,221958,355132.8,97,0
5,a859361c8a8fa50224255ef45837af1c,225.83,794902,1271843.2000000002,59,1
5,6536b23b5eed31d94378e2de4c1ea01f,378.58,325157,520251.2,11,0
6,cc91735cb644e25bd35d603bc6ddb3c7,873.75,303149,485038.4,4,1
4,633bf53388e95f18f106c86a5d53dbf2,501.51,415064,664102.4,45,0
4,b486cd5a0a383815b2994b4d13ef5b76,973.48,132358,211772.8,16,0
6,adb5a41950941e14e2aaead1da9cc555,108.76,689115,1102584,96,0
6,14ca5ec238dfffeef4af6c00fc6c661f,337.33,60726,97161.6,35,0
6,ec67001f2b457259ab09ce76f82370d4,275.56,350278,560444.8,66,1
6,361bf4a892afafca6be7c7752756db44,460.2,932558,1492092.8,96,0
5,ad077469c382a804fffe7f597fa88801,590.17,365337,584539.2000000001,19,0
6,90079bcf042a10e50331e656c8120b6a,117.62,228332,365331.2,12,0
9,0c7f368e6b882ab1b1d10d9cdae371f1,862.35,868130,1389008,82,0
5,e41a2a25558e11086be357aa279c279d,397.1,991246,1585993.6000000001,63,0
7,74b429bf90c7e3c535e41d0c587debf8,172.53,10545,16872,19,0
6,117e0d44d47d175fb3432b1a57050878,631.01,349287,558859.2000000001,82,0
5,398b8d2f0a54046763ff074c1cebffd5,448.11,233277,373243.2,37,0
7,0275f6f7d648c1257c24124fb38fdfde,602.1,423688,677900.8,9,0
8,9d6a8dde056e0b422e8ddc830d92d192,984.3,193040,308864,11,0
7,1905016821ff10e9c5252b62e6d4e20e,110.59,256550,410480,26,0
4,9b2c81b69d0267f46bf8a7b3c3588ae3,199.72,585046,936073.6000000001,70,1
4,4f483f54e89753d9e56d0e1ef11a2316,654.79,473044,756870.4,22,0
6,83e397048e824c971aa446c19540a2fa,332.52,603922,966275.2000000001,67,1
10,453844592e6158e3a3dfbfbfc93215f0,538.05,225100,360160,1,0
4,09382286b8c1e1715ca2a9bc02b74ad8,462.61,929837,1487739.2000000002,70,0
6,67c95f1fd99ab3dc50a49601fd6abff9,455.94,731127,1169803.2,68,0
6,66763331110e0c66e93939c49c54f756,525.51,613729,981966.4,44,0
5,49fea556d127c26e0d691f578d12e8d3,746.44,740542,1184867.2,20,0
3,fe1c32a72b2062e02b499205ff21ceea,836.03,733413,1173460.8,4,0
2,380e91bc600d387d53e25e3a59ab63cf,260.13,906787,1450859.2000000002,50,0
8,9a00be1d17eec86a1427a85d69dee0ae,535.86,342598,548156.8,96,0
1,a9c4f7788efadc64d792c6ee6bc4fd22,721.51,528996,846393.6000000001,14,0
9,562c24994e126999179967946999ed32,399.84,919000,1470400,84,1
4,6d04b399d71b9a03c323c643a21640e8,573.26,985652,1577043.2000000002,66,0
6,670ccbe2906ff67135a89a0024df4f67,339.55,634739,1015582.4,30,0
9,9d32873bfbce957619f806f2b8b64272,119.11,351447,562315.2000000001,50,0
2,a4f2643710c7cff8d7894a621bf3cf17,541.6,312646,500233.6,6,0
9,18d87659bd1a65ad122cb9231b398b64,597.31,385756,617209.6,61,0
2,17d16e23f989c43af270fc65ac7fa4f6,292.95,621903,995044.8,27,0
7,0ecd6e48244b4a6fa2e80a6150981c57,989.24,444142,710627.2000000001,83,0
4,91b0b7da54ea69e44feae4434aea532a,251.04,89300,142880,43,0
6,55077a83e529f124c9d48514b0f8162b,782.31,57118,91388.8,22,0
2,f521c8cb2c68d822e76f9aa109d428e7,429.11,612169,979470.4,87,0
10,df82c4f991c0dd2a144669ffaf54b9ff,203.23,780915,1249464,42,0
5,f0f5eaa245e3ed4f6edec014c10f8e45,169.35,351729,562766.4,79,0
6,f233d17271e8de7ff17ce3524b452c41,957.4,821365,1314184,66,0
2,acad30bcdefaf1a239147c5df1b60c48,690.4,390867,625387.2000000001,45,0
5,67f6e916a31427cb2b64822896f009b7,244.83,379204,606726.4,90,0
7,085ef19845c32bdcd591a06adc5fc192,839.34,690381,1104609.6000000001,73,0
9,42c9050c2e9f50396bccbd23bcd7fb6e,898.2,141932,227091.2,46,0
10,2c38d32ac4bafd268eef11aee3fd383c,430.06,186944,299110.4,92,1
2,211e72d23bf469e6464d1584021d9661,115.13,21355,34168,25,0
5,85e19dcbc67b42dbc7495ff5c6b0073d,276.24,717877,1148603.2,81,0
4,89866be922fa4170232be7c9018556ca,792.46,30990,49584,84,0
1,ac02235fdbd524721198d83569d01067,731.33,926464,1482342.4000000001,3,0
10,9e9c19d4ceb560a97692e143c0d815f1,416.51,553136,885017.6000000001,2,0
2,a335d7e0e2b90d97191bb0ebd37fb896,533.26,347151,555441.6,20,0
9,61b7f5277e3b89d2f538797a4628cf90,648.58,669306,1070889.6000000001,72,1
4,871739e406c15e6f5a6a65147a6b675b,216.63,616549,986478.4,33,0
5,4d876f4f0e9aae5c5009c8391edadcf0,189.37,377803,604484.8,46,0
9,47f686f6c0c6e59fc2ace64d60ce1b04,710.67,353644,565830.4,88,0
5,80f92a20ea5360612101c1aefeae366e,448.96,626591,1002545.6000000001,14,0
4,31387b6ee033a6aa538de39a5d97df2c,926.22,38552,61683.2,49,1
6,cf9dd52acb9827ca033f39d98467bf6d,529.39,885057,1416091.2000000002,50,0
1,4e698adba1477ad9ec8a36f43c755e83,217.15,844386,1351017.6000000001,35,0
4,43584addb4e0a0db2c0a453294693508,732.46,937025,1499240,17,0
6,e6e66d3652ed19f0f1d768f64811a7b6,316.59,980817,1569307.2000000002,52,0
5,e6a6d2b939a440afa876a2a08d283e48,551.78,163378,261404.8,14,0
5,9abb664d81bc7d233ed03b4dee1ab84c,177.48,946018,1513628.8,12,0
9,27a5a67f33336d6eb19d6f1f00bd372e,935.68,552570,884112,59,0
5,fcf159601b8ed24d35529011814ae9ab,691.46,832452,1331923.2000000002,94,0
9,53ff596e3de14f2d4cc78576724448f0,673.92,177174,283478.4,43,0
3,c0ece9150f66644515cdd62436571bb3,614.23,988483,1581572.8,50,0
9,c7c591e30e5f5cf9adf56175323cee48,414.26,412941,660705.6000000001,32,0
5,c5dd878f54a4254776adf07533a2d643,199.47,504634,807414.4,6,0
4,fc8be55e29668d4f4c29e7b9b6c7ecb5,587.34,194963,311940.8,44,0
4,5783e963762e5fbb242d4e6ebb72703d,225.61,352805,564488,2,0
9,64506a73bf87675444b59184e27a5071,255.92,29351,46961.6,11,0
7,7aa5152de4fb1e7da4596b8edfe76dda,450.58,317898,508636.8,84,0
4,99c5a00834e37d01d0b05677c7285bd7,539.32,624211,998737.6000000001,58,0
10,be1db52c54ba355ce171c7a8456ad0a2,681.17,521156,833849.6000000001,54,0
6,8cf7ef99a4ba6b95664e9b51957cbeff,395.99,145724,233158.4,54,0
7,1838ff882b4b891b464c51c9c89224b4,502.59,199587,319339.2,3,0
10,a414bc932605facca789c1cad36ee624,275.04,454974,727958.4,30,0
2,29e0068c55e0f7c75e3b1c16ea19f6b4,635.02,78327,125323.2,23,0
2,f2d4bc49c3a139d4e400abe5bc4c2c8f,659.81,526356,842169.6000000001,54,0
10,1250d4cbd5b628a95e91b0d9ea203a63,860.21,544869,871790.4,3,0
2,ce277cc07044f30892564417704036cb,895.52,489983,783972.8,48,0
4,bcd911d7e482b7ae9f581d7eb7799e28,202.09,258088,412940.8,10,0
8,73afb31940557793bceceebad241458e,551.76,315844,505350.4,5,1
4,6526989a27109a678b1c16a1c287b028,609.42,392400,627840,32,0
5,6a3ca69f0840103d085e8fe716471da5,911.44,985805,1577288,34,0
4,75d8a81974b5afbd4b1b57b75b92d787,811.43,141340,226144,63,0
6,88c29cd8f80bac6f38ed6644a7c145db,285.28,433828,694124.8,29,0
7,d1724233d28ce1705112b945a0b02d34,688.51,980009,1568014.4000000001,95,0
8,240c2a3e4b805a6e5d0a284897df9d84,918.84,769987,1231979.2,30,0
5,8ff3428784b93bcfb82ed081689f0d10,729.02,844183,1350692.8,47,0
4,7ec61458898120ac406e9e26fe9a7a63,917.02,107602,172163.2,85,0
7,3242251d02160f2044337bc92adaf00f,184.8,270175,432280,76,1
8,0e9d2acd5cdfd5dacaf5a5628528f02c,488.66,974152,1558643.2000000002,44,0
7,2e9c7e49375c5904442d1f7cf3cf02b1,415.57,567376,907801.6000000001,50,0
9,11210456aec3c78b736ce701429f8357,763.4,162982,260771.2,86,0
6,2e664f7510eb55395a20c8c37f157524,314.23,51221,81953.6,1,0
5,18077d47158dbf8a18ac215ea4b7d33f,452.35,339643,543428.8,22,0
10,d69eb6c3bde20a9f0091f933dc1dcb1d,201.05,11111,17777.6,42,0
5,183676a63b2f07066a97ce7942a197d2,272.44,51980,83168,39,0
8,a81163ce816b5336755449bc591a5cc8,103.01,748565,1197704,13,0
2,8a90ff49997b7a81c5ff9ccb918b9a67,947.22,427851,684561.6000000001,61,0
5,c29d1901d4c520d5c554c288eb1d4845,753.94,635192,1016307.2000000001,16,0
1,6b681058b927d44affee8fb294881875,544.3,411478,658364.8,1,0
5,026dd0f3f09a12cc34eccb6c3b78a134,444.25,208764,334022.4,36,0
9,8ba06af22d6c779d1eb87ccc3ec31471,879.57,845492,1352787.2000000002,78,1
4,678342569ef2b8f28a02a5331cabc98e,426.65,713952,1142323.2,82,0
3,571db707eb499a84925981ab1189d1ea,931.18,161825,258920,8,0
6,0ddaec8ac93c4f9cb5079fd6bea877e3,551.08,22279,35646.4,82,0
6,8d2881341422cf7a61369d1df9360068,639.25,567138,907420.8,33,0
10,6a3395d8bcb949f2c353d0ed5f857c2e,106.39,240288,384460.8,16,1
4,8f8b90d58a2a80cb0bade5b64262f523,596.3,298595,477752,80,0
5,da45ab19ea6661f0e5545fb281088af9,603.43,101309,162094.4,35,0
1,916da06cb9049419d33962e903a40cdc,742.89,180012,288019.2,70,0
7,f1014ef5ad6098152d75ebbe323cd8c6,327.64,466065,745704,46,0
5,a9631e088cada839d9f73faac226b21c,345.39,427652,684243.2000000001,77,0
4,0b730c45754bd51437b92bba37a7acc4,117.57,609720,975552,7,0
1,e5bb6c59c75aa94e824e7ac902c263db,419.17,61234,97974.4,22,0
4,cef88cc9f0e591ab4878439e5b82e5f6,437.03,367044,587270.4,92,0
2,2ad1d539fe65d0ae11f00f0e6ecd9710,312.66,890977,1425563.2000000002,14,0
4,26be17d36677b21c1ff9a11cfb3b2a88,763.65,763781,1222049.6000000001,35,0
4,97aa298b66617a93935c17e199d9b5cb,411.3,499182,798691.2000000001,74,0
4,c9e39134289150a3ce8213b5b4bb771f,308.21,357557,572091.2000000001,66,0
4,316e04cd216151ba8aaac3c07093ca67,723.63,685413,1096660.8,47,0
7,91b63c0927a53394ec603b887025a5fa,111.62,163256,261209.6,96,0
6,830e116a847bc5a17acadaad3c05b5bf,369.4,248156,397049.6,23,0
5,f12a7aece0540215da20f0b252b6bc26,677.28,877550,1404080,27,0
7,3d40d3d3431840f947d92ed749be181f,465.71,250585,400936,23,0
10,4d6bd07d2f5c99e7d78331d482d1bb68,142.39,657871,1052593.6000000001,17,0
2,46e9880e18666bf4106688a63b942201,501.87,256958,411132.8,47,0
6,c6e662bebee7e08a2f41a2269694b7d5,708.25,590537,944859.2000000001,49,0
5,fb31eb328cd7f2065644f9d2cda8d60d,808.92,864140,1382624,89,1
1,2ad82e99b0e00e280fe925cce6deb500,750.49,623362,997379.2000000001,35,0
10,29d807596db837e42f33b2d512f03627,405.73,540270,864432,36,0
4,cf7d5e1b7892319f7b4076df165221a9,688.31,890083,1424132.8,34,0
4,1dee713246bae01fb0933ff2bcce954e,129.29,224479,359166.4,41,1
2,369c3261be071c13cacc38cdbbcc7efd,560.87,455034,728054.4,29,0
2,b1d4c0692bf58cbc411c76c8fd42a4a8,953.73,780585,1248936,23,0
4,de56544e93289bf0a239445ff9a2f5d6,834.82,279043,446468.8,40,0
2,5c95ab16c831b2c5f280a115493597e4,704.11,184640,295424,24,0
1,14c4edcf590229ed540ad6f6d792a7a2,887.33,345097,552155.2000000001,4,0
6,51e833f4d74cdcfba1cb41249834a005,371.71,275519,440830.4,43,1
5,2863fa0c81231fd155ec41d4930aedd3,307.47,202069,323310.4,13,0
4,e83b9feff4539554e45b6b1d2971c096,962.26,393666,629865.6000000001,18,0
6,c2427287bae0fb0726f87508a868a9bb,749.1,358567,573707.2000000001,7,0
6,6d6c889e80939e8ba019ca0db8ff467a,648.75,326754,522806.4,48,1
5,3555be6843f0f8b319b9ddfabef78005,844.18,410058,656092.8,59,0
8,611298a4b80975e73e9393817f9b20e7,945.8,492154,787446.4,34,0
10,2104e9ebb58e2bb94e29119cc2e60001,913.22,121219,193950.4,90,0
2,2ac320c0bbae0176330cb6b0cc385861,469.24,619990,991984,15,0
4,81d4b44a53e727af9cfb32230bf04f94,286.88,240514,384822.4,41,1
9,1aad9862296d7de1731bfeac94f550bd,617.03,276137,441819.2,60,0
5,a56a441ae95c58ff3527f08ad2694329,546.99,188932,302291.2,97,0
7,4c4dc6f95e93360e58da6d0034f50a7f,570.58,960598,1536956.8,30,0
6,6fd557817e67b28b94105ce6bd6634df,898.47,911128,1457804.8,48,0
4,70b5013d99c6d1af9778f387002e0aa4,776.14,119777,191643.2,66,0
2,1bb2b41adb06d968009813ea3f7d427f,771.09,484940,775904,13,0
10,06e0f5a91b198b55139147e378eda1c0,576.34,220953,353524.8,25,0
6,33114a6be9344332e3e048d3196193c6,313.44,268454,429526.4,6,0
4,1ad23a4d532523af4546faab91c96245,928.31,326895,523032,44,0
5,b0f2dd94403204f50fd957369c17c72a,457.98,818669,1309870.4000000001,17,0
9,8a5f168869f26f4f139ad649886e8ab4,470.65,921647,1474635.2000000002,46,0
4,1c47aebfda5f60d499a87be5e2f292d3,204.41,308645,493832,93,0
6,02334a3cbd1f4f9a851b0d1216001a13,841.58,498132,797011.2000000001,45,0
9,5cd1a382d0e01cb81ac8cc7aee099c68,156.63,97992,156787.2,83,0
5,a80b1eb4bd6ec78c58b17e3e6749494a,889.3,146446,234313.6,55,1
9,ca04d57c60fd2f41f65af5764a1c68c9,640.73,319983,511972.8,18,1
6,c792b9c9334fe97692ac74cb0e127941,451.37,228229,365166.4,36,0
5,d513c6512f5bc0835d4c162f185bb518,275.62,905228,1448364.8,55,0
4,ff4cfe2c806eb6e2a2318ad576bd2578,217.26,509205,814728,16,0
6,5b5b085cc08ce34748ceee8d2c17be28,948.37,584894,935830.4,7,0
2,cd71c8f5114a0d9476ac4d9c3a5571b4,214.94,90603,144964.8,83,0
2,b969978e1ac5caf49b8621cb3393ec95,539.51,803878,1286204.8,32,0
7,b6b3664d9023d5198dfe43897dcd2f1c,418.5,942374,1507798.4000000001,1,1
6,3d5956be9e0ab3607ee49a54de2a3f9c,146.78,737930,1180688,100,0
1,57d9476218f7c639575cdd5616e2844b,324.32,372390,595824,56,0
2,600d43f467cb5eb291ae0144848eaec6,632.83,141558,226492.8,37,0
4,7199802686279eae0b9bd28fee6f76f0,655.53,155533,248852.8,34,0
4,b79deb0ac0e9847816351cb00a5496c6,662.89,644114,1030582.4,80,0
6,f94afb7161977c69abfd1fe4eb3a9294,937.64,363841,582145.6,22,0
2,1fc75fb7e8f64e55514fe70e2c077ad6,852.69,477529,764046.4,76,0
10,e8b663d23894f4d2e1713eb80730dfc8,422.0,761646,1218633.6000000001,39,1
6,349354076cee4fddc82891e562bea1ad,908.36,504915,807864,51,0
1,c10af2445bb3235ef83c598f57bd4246,323.13,513621,821793.6000000001,16,0
4,481360fb28eef50a176e1f61ec89fbe3,823.26,287054,459286.4,59,0
2,98ee5e6c9287a7164fced613786d76d7,933.52,894385,1431016,31,0
4,b029dd516049f061329845b9698dc45e,621.77,111940,179104,9,0
5,74b511ad4802717593ac65984e09830c,938.58,868911,1390257.6000000001,38,0
4,a0b9cc2a343495a7f3637f49d5cbaba8,684.76,482368,771788.8,96,0
6,2e55755f7ee70a04b1baa40c6360c025,949.27,791744,1266790.4000000001,66,0
5,0c6a4c99a8851e746d979e16ea254731,612.84,761372,1218195.2,59,0
4,9cc1a5e27d32799d7dbf0177483e7132,809.25,372259,595614.4,99,0
4,05dbead13b03ddce16066e0173fb54db,313.71,740497,1184795.2,12,0
4,ca5d480ddffe2a9fc24cb28a207ac720,711.97,57102,91363.2,36,0
8,a279a3f1ddc8113ad19a398d9240e732,942.74,951771,1522833.6000000001,22,0
6,442df7f97eca94543fa15f7a54fce73a,543.33,617767,988427.2000000001,88,0
2,395267110b62f613a3b470b0fee4daf2,170.09,442115,707384,48,0
10,e0649ce158d70b2ff5c0160d6636071a,512.07,866932,1387091.2000000002,72,0
9,4bb3ee54387440bf351793dc00613c6d,354.28,813077,1300923.2000000002,23,0
7,20a09b515f8e4a046eedac275a99d212,334.05,92490,147984,91,0
6,20813156a376af402d690fac8da438a4,263.18,551320,882112,50,0
10,21e1f2de1b8d788a153d681c85854d35,962.1,49819,79710.4,51,0
4,c003defa355c0cd0c1ec3bd22a4ded11,717.81,391362,626179.2000000001,13,0
2,7690c014923d8af24eb041cbce363d83,232.33,480097,768155.2000000001,47,0
4,db1dc696e325f594fe6ee6788cf39ec3,241.85,955102,1528163.2000000002,41,0
5,58ee2504f6e0e0254f086e5e57d70a63,971.46,63408,101452.8,48,0
1,5ea827bb5088f02430b3562dc3c7fae3,828.38,60002,96003.2,100,0
10,ee1b578da6c10562712426b585eff8e3,251.64,178079,284926.4,16,0
4,3ee1d0ef5109ac7bdf13362023aaddb5,858.88,924790,1479664,59,0
5,21682f02e4cbea09c2cbbcb214be3b05,940.05,495060,792096,86,0
4,92bed28d28bedef66a957aca2fec5469,212.2,179934,287894.4,38,0
2,2457c12c35d517c292149d2fd118daad,608.97,262280,419648,3,0
6,f2a23328c4b97421d27c485aafd0143a,192.53,136382,218211.2,77,1
1,a20516c5f26fce41caab0a8e515f5f55,603.48,507988,812780.8,89,0
7,cc709098d9441a4faa002017fa31323f,557.2,417018,667228.8,70,0
5,105020900977df5d66b1d7165c13e9cd,753.15,670024,1072038.4000000001,42,0
6,141fa9e8e71087f5c3a1867a3ff8562d,574.47,876272,1402035.2000000002,23,0
4,5d5a49a1faee49a6c1fabf54fc9590e6,682.62,431511,690417.6000000001,21,0
4,ecd2bcef1ed713f8f2e82f62a9463e79,364.24,611710,978736,75,1
8,bba747473b0c11d2d93a2402100f7fad,554.79,559640,895424,98,0
7,47bc8520ff8750c1faf6a146ac47b911,928.64,692330,1107728,41,0
10,09799f3ede5cbaff0a3dae6a0a3420d1,278.92,575386,920617.6000000001,98,0
2,a2f823e6aa4ac222f8107f2cdbd362e5,902.28,274830,439728,33,0
6,be72fda94a1d378670b5e436e8c67cdd,434.77,163020,260832,1,0
7,ea9367d0eb2cc9eae7334ce8f2af10ef,931.35,952654,1524246.4000000001,50,1
1,342aac6ac57f0c1d204b476babec2ee8,826.62,288448,461516.8,66,0
2,41a138cc35754fbbb5b8247b4d30c1c1,283.86,981182,1569891.2000000002,36,1
4,5ababece5089f9a7f07916de1083b401,527.18,826111,1321777.6000000001,81,0
7,0cafdf7ebbfe102c9a9e0da96771d315,423.9,276639,442622.4,17,0
6,56d8c13c4d5a2ce67bc9ad86b67f0e66,711.69,787107,1259371.2000000002,32,0
9,9aeedfb6d0504adae7565e046c52bf39,454.59,376425,602280,49,0
9,5c4ac0c0ca8962785fecf77e7be52681,618.75,159238,254780.8,71,0
6,ec2d36a44e743a46d42ca8b87152810d,217.61,84272,134835.2,1,0
6,8365e9d9c4e3bc13b3afc667ccaf3a74,175.58,545802,873283.2000000001,45,0
5,37d3631c709de4d1757104566b90c2fe,380.75,379609,607374.4,54,0
6,555bf439e212bc8bc1c3b45624bbaf38,386.29,21308,34092.8,26,0
5,65778594cfdce3e0deb17b011299eef7,270.0,795147,1272235.2000000002,69,0
5,d5b85ce598fb031ff71b22b4ec88fa20,237.18,714093,1142548.8,36,0
9,d0c59d7f384c3de1cad7ef224240dcf6,271.97,735929,1177486.4000000001,69,0
7,8312b2512b7e06d5c81f54d5d53fbc07,353.32,780273,1248436.8,66,0
4,f0c849cfb66bb764fc0d6a2b6b19fe88,751.54,606827,970923.2000000001,87,0
7,ccd848143b534d5b5f1ea034c444a7f2,447.6,604802,967683.2000000001,42,0
4,42fb341ea4d345150c536e28433ad2dd,882.27,88461,141537.6,28,0
10,bcfe2c86174f4252352e0139de0eaa52,119.69,852606,1364169.6000000001,41,0
6,b3c7520027db6d27f88b2e9a5c42548b,665.27,136491,218385.6,96,0
4,94b9f5732f32374c5f80d431e1e32e5c,865.8,463548,741676.8,74,1
6,239f497a130bf3da156c4ae7f3ebee6e,421.85,278803,446084.8,15,0
5,7b1c1e0949076a440693d7629a130d91,613.0,240325,384520,96,0
9,f5d64d1c97df000c6d3fa83b2833796b,789.66,401379,642206.4,25,0
5,336fbce1fda299a0cc783011e019522e,822.13,642580,1028128,38,0
4,12ac9aa0c9363f7d03f347bfc40a0051,781.16,183507,293611.2,97,0
2,b83d42ec5a022f1f6779b7ec618374f9,156.39,400371,640593.6000000001,19,0
4,2f4c3b30af58fd4a07ec5e99cb118794,199.48,831396,1330233.6000000001,71,0
5,7a0bc17f44902aedffbbc57a7e8ce0ad,838.18,86034,137654.4,33,1
10,102e2de57b831b81f28db9cb5e7f5a15,854.57,445334,712534.4,45,0
6,22801b9fa4932a8aef9ad8796ffa81c4,759.19,879857,1407771.2000000002,45,0
10,c09836dbe76c74cfa2943010a4a55341,687.43,762481,1219969.6000000001,14,0
5,a17070e6bfcc07f01b41cb04e65b6e3c,924.92,600319,960510.4,54,0
6,77869374cec658b8143c034286d48aa9,372.78,429521,687233.6000000001,64,0
4,e7e0867e4b09f2c961275f6a0a67c2e2,796.57,985042,1576067.2000000002,11,0
5,c00a62c33f850d57da6dc6e1540fcd2a,664.04,266082,425731.2,68,0
10,926f6b873bdce6109eb7d685c164f98a,844.94,887143,1419428.8,11,0
2,eaff18438c9534ee14f7845a60ed1671,482.69,401892,643027.2000000001,73,0
8,34a0f7e51e0069994dc316506e6a1f1d,360.51,760863,1217380.8,6,0
9,0f6f857ee38ad9150c50199808bccc85,288.39,912911,1460657.6000000001,84,0
5,55a07886070a7d64501279d24744b166,275.04,350471,560753.6,24,0
7,68553e56efe33836a42505a6b8cc9abb,549.24,329328,526924.8,84,0
7,2a7c6da8f43956dd24a38801cf750d6e,742.08,301625,482600,45,0
4,33e3759bbc1eaddbe0bafe3491a88f6a,200.52,491917,787067.2000000001,23,0
9,a0564d5b416cd2f2e15852c18131966f,438.12,913814,1462102.4000000001,65,0
7,26c76b09fcda32bc2fc2620b1bf8fbb6,206.49,364516,583225.6,58,1
6,2fdf4b2251e2b9ca96d7182941576695,499.49,456673,730676.8,2,0
4,17efdddba85ecfe82577029be888f42a,296.54,851554,1362486.4000000001,49,0
4,4dfed73235d128c11a4a6bb31663094f,826.26,231131,369809.6,26,0
4,61c2999cf5c74a181826729dca8e3cc8,631.21,842037,1347259.2000000002,95,1
6,73a100bb97556d7a7ac47fb615810ab6,367.55,316923,507076.8,56,0
7,84152055de354ae9ad9ed6f9a504f5e6,797.99,603021,964833.6000000001,41,0
10,f4ebc57f81f69a47dd149e9866da848f,564.49,312619,500190.4,17,0
6,cac74eceba19dcd8630a443347b6449b,151.68,861210,1377936,26,0
9,4c58e2312c696bce244cabc2d457b52a,743.09,584403,935044.8,58,0
5,4ceb64cea73beb7e35838713e20cbc99,154.32,861239,1377982.4000000001,1,0
4,fc82e85c93624a0d671baec70f375017,110.79,642830,1028528,65,0
6,9994fb4ae56ddc42326af07177b04ac1,773.71,514684,823494.4,67,1
9,4e769699b067f57cfb653bca5354b972,190.92,718507,1149611.2,63,0
3,a9398f9cbb36511032a75f037a6e388b,328.42,37228,59564.8,48,0
4,b2f9469af2b6fbfa1ec2f380089dca3b,792.91,310913,497460.8,71,0
